property_id,predicted_price
1864,997597.9
1865,337167.56
1866,443534.44
1867,349873.34
1868,235091.19
1869,349028.2
1870,312930.6
1871,324045.56
1872,516151.56
1873,514763.34
1874,299157.94
1875,375687.44
1876,298691.56
1877,271574.97
1878,256383.95
1879,353973.25
1880,320646.22
1881,367594.1
1882,360543.97
1883,307416.34
1884,346141.0
1885,491512.0
1886,507713.38
1887,277739.62
1888,306558.53
1889,320096.88
1890,289303.6
1891,662746.94
1892,217197.0
1893,326442.6
1894,352197.34
1895,437705.38
1896,332244.28
1897,379640.62
1898,446066.88
1899,340855.8
1900,270584.3
1901,762430.25
1902,825814.3
1903,392765.28
1904,278494.47
1905,1323514.9
1906,371665.5
1907,302660.66
1908,458491.78
1909,312017.53
1910,560892.1
1911,292543.03
1912,339059.7
1913,513830.44
1914,547923.06
1915,554140.8
1916,283051.75
1917,486896.06
1918,764727.06
1919,347820.0
1920,340145.3
1921,561745.4
1922,412456.22
1923,399606.16
1924,361180.66
1925,500936.72
1926,532671.1
1927,612539.75
1928,1111271.9
1929,379270.78
1930,365962.0
1931,435292.62
1932,399175.0
1933,233443.72
1934,449101.78
1935,383339.16
1936,585406.6
1937,383724.7
1938,382396.38
1939,468697.25
1940,363233.88
1941,499947.84
1942,687432.0
1943,428741.06
1944,325327.5
1945,394504.88
1946,392404.34
1947,327185.66
1948,993541.8
1949,308321.84
1950,272320.34
1951,468771.47
1952,607427.56
1953,453843.03
1954,310708.62
1955,338683.53
1956,376893.9
1957,315104.16
1958,321081.97
1959,408824.38
1960,163362.44
1961,650269.25
1962,479837.75
1963,643104.1
1964,703055.1
1965,236687.97
1966,349854.66
1967,260960.44
1968,541904.3
1969,470632.22
1970,353059.6
1971,786272.44
1972,365711.47
1973,390114.8
1974,519421.5
1975,383642.72
1976,313558.53
1977,238436.98
1978,321921.44
1979,4562587.5
1980,236630.64
1981,258134.23
1982,417026.9
1983,548979.6
1984,256519.45
1985,374278.44
1986,502476.4
1987,839207.9
1988,592297.0
1989,620659.25
1990,419157.7
1991,417945.84
1992,1415989.1
1993,401658.66
1994,301401.38
1995,413962.34
1996,375723.25
1997,998199.3
1998,375176.16
1999,573390.0
2000,435801.03
2001,295019.75
2002,379174.56
2003,367895.72
2004,347755.66
2005,782729.2
2006,457182.78
2007,260114.64
2008,322421.66
2009,318328.78
2010,271437.22
2011,440950.75
2012,312894.78
2013,453186.5
2014,1834122.4
2015,506499.5
2016,1371748.5
2017,473466.56
2018,380297.22
2019,402371.75
2020,747968.8
2021,403507.7
2022,359009.6
2023,598146.0
2024,312390.9
2025,686564.5
2026,436056.3
2027,483184.4
2028,373981.6
2029,359202.75
2030,373742.7
2031,314332.2
2032,353199.03
2033,386148.28
2034,687765.06
2035,269205.72
2036,470207.8
2037,454745.06
2038,333831.7
2039,406595.66
2040,385135.44
2041,530143.25
2042,244848.17
2043,265565.4
2044,312088.97
2045,410134.94
2046,261004.73
2047,337240.88
2048,404680.75
2049,402437.78
2050,378972.84
2051,790399.9
2052,488765.38
2053,348672.88
2054,644581.44
2055,859222.25
2056,246863.17
2057,610202.94
2058,814193.75
2059,410802.75
2060,395687.25
2061,347733.12
2062,518150.97
2063,213411.62
2064,340431.53
2065,316981.28
2066,308533.03
2067,393078.53
2068,361072.5
2069,357622.22
2070,227610.78
2071,548323.5
2072,803118.0
2073,541638.75
2074,824509.56
2075,620202.5
2076,579158.3
2077,485903.4
2078,282602.94
2079,371800.94
2080,468778.62
2081,275381.7
2082,288537.6
2083,627322.94
2084,362330.2
2085,331055.03
2086,315059.1
2087,354246.78
2088,314941.94
2089,320312.47
2090,413758.7
2091,491662.03
2092,427880.8
2093,589286.1
2094,1327000.6
2095,383519.06
2096,272245.56
2097,284785.22
2098,568921.3
2099,223566.06
2100,483808.75
2101,681850.8
2102,323426.84
2103,366900.62
2104,940112.2
2105,479621.78
2106,353249.56
2107,417854.16
2108,509314.72
2109,352976.78
2110,691598.4
2111,447323.56
2112,360541.22
2113,436070.44
2114,374727.03
2115,583270.0
2116,313822.4
2117,855903.44
2118,321685.16
2119,368202.47
2120,346090.8
2121,340472.44
2122,434870.22
2123,579434.56
2124,1007647.2
2125,332865.25
2126,402804.84
2127,480999.66
2128,693622.2
2129,306481.94
2130,332146.06
2131,422237.38
2132,330968.53
2133,452294.47
2134,328984.75
2135,355711.28
2136,562276.0
2137,332248.1
2138,388416.78
2139,505399.38
2140,909384.0
2141,940429.6
2142,1624093.2
2143,325611.8
2144,310071.03
2145,308994.16
2146,300102.66
2147,487171.03
2148,384978.25
2149,254244.2
2150,444158.34
2151,1082500.2
2152,472970.12
2153,438183.2
2154,523925.9
2155,372655.03
2156,449297.12
2157,198393.98
2158,1014866.75
2159,242970.08
2160,367645.28
2161,309373.34
2162,329398.5
2163,360538.47
2164,468382.7
2165,428549.75
2166,298717.78
2167,363454.25
2168,673273.56
2169,210622.16
2170,641829.7
2171,461929.2
2172,515534.66
2173,330595.03
2174,349005.56
2175,513071.47
2176,405937.75
2177,333152.34
2178,364875.38
2179,341325.53
2180,420807.06
2181,452360.03
2182,335389.6
2183,310127.8
2184,277352.62
2185,493743.6
2186,312756.38
2187,324944.88
2188,529072.5
2189,953169.94
2190,1180522.1
2191,376447.03
2192,287770.34
2193,350046.9
2194,401024.06
2195,298225.9
2196,468109.4
2197,593584.06
2198,591476.3
2199,384581.22
2200,317308.53
2201,839733.06
2202,452938.47
2203,468640.94
2204,449292.8
2205,1172106.2
2206,359718.34
2207,343599.3
2208,363907.22
2209,335803.75
2210,678356.1
2211,332780.2
2212,511405.66
2213,429744.0
2214,311219.3
2215,459413.56
2216,355878.25
2217,350067.6
2218,244569.98
2219,352874.47
2220,933185.9
2221,395481.28
2222,633314.9
2223,285121.1
2224,259638.3
2225,429427.72
2226,271244.2
2227,509061.22
2228,273359.6
2229,391729.84
2230,406770.94
2231,325179.22
2232,2693033.2
2233,389245.2
2234,340787.56
2235,391577.44
2236,318716.97
2237,474644.72
2238,761232.94
2239,447772.6
2240,476902.5
2241,477702.72
2242,343205.66
2243,569845.5
2244,386003.97
2245,307418.7
2246,731791.3
2247,310742.4
2248,399544.4
2249,448379.38
2250,549283.4
2251,259319.58
2252,710343.25
2253,341481.8
2254,322052.88
2255,454413.84
2256,494498.5
2257,277106.22
2258,556427.44
2259,263835.2
2260,980353.56
2261,534007.8
2262,314464.72
2263,707413.3
2264,468738.38
2265,261001.25
2266,1154738.0
2267,576833.25
2268,357389.7
2269,440054.28
2270,336577.72
2271,367313.03
2272,399027.3
2273,404709.3
2274,643560.6
2275,372699.1
2276,383942.1
2277,399970.66
2278,636821.56
2279,430702.44
2280,387988.06
2281,577641.4
2282,619032.44
2283,346479.84
2284,550892.9
2285,358785.75
2286,414727.34
2287,312174.1
2288,743271.44
2289,398431.8
2290,475141.1
2291,317458.06
2292,573224.9
2293,409555.7
2294,402768.75
2295,286930.12
2296,557021.0
2297,375483.25
2298,334695.6
2299,293408.62
2300,436942.16
2301,323592.22
2302,530612.6
2303,454458.9
2304,352495.72
2305,681781.9
2306,815997.1
2307,260285.88
2308,670228.0
2309,1025285.56
2310,297922.88
2311,284789.56
2312,402209.1
2313,363908.62
2314,320004.7
2315,360899.0
2316,568978.8
2317,465175.78
2318,351169.03
2319,443841.62
2320,333995.38
2321,391708.9
2322,777089.8
2323,365171.97
2324,1367292.2
2325,387121.72
2326,310822.44
2327,848703.5
2328,231918.38
2329,148050.9
2330,470341.47
2331,269498.56
2332,587583.5
2333,256408.4
2334,435202.16
2335,257681.66
2336,268484.75
2337,1006940.2
2338,645159.56
2339,464905.25
2340,389963.78
2341,280340.06
2342,688287.4
2343,284277.78
2344,563883.75
2345,463024.75
2346,219253.39
2347,349579.84
2348,816663.56
2349,345773.44
2350,385204.5
2351,380929.53
2352,315486.03
2353,314603.3
2354,334412.9
2355,392824.47
2356,551990.94
2357,456522.28
2358,355989.56
2359,399753.28
2360,376169.28
2361,547083.44
2362,309242.38
2363,860613.06
2364,412082.72
2365,609136.56
2366,497793.6
2367,584849.7
2368,260345.95
2369,530554.94
2370,286476.25
2371,343687.12
2372,424246.66
2373,2575038.5
2374,414290.16
2375,492073.88
2376,546251.4
2377,1114181.6
2378,377037.0
2379,282803.0
2380,312254.5
2381,385248.56
2382,549136.7
2383,3275701.0
2384,267389.56
2385,402019.66
2386,429400.7
2387,383038.75
2388,464905.25
2389,638799.6
2390,334836.06
2391,350031.53
2392,309658.47
2393,285652.38
2394,435207.12
2395,351507.44
2396,277072.94
2397,406360.72
2398,324271.25
2399,987741.06
2400,301220.9
2401,442831.12
2402,323028.6
2403,630088.25
2404,368664.88
2405,311503.78
2406,408673.12
2407,321254.72
2408,403347.62
2409,211686.62
2410,298852.84
2411,357170.28
2412,413430.53
2413,417018.97
2414,357197.53
2415,552556.56
2416,233492.27
2417,482850.9
2418,559588.44
2419,670442.8
2420,321666.75
2421,256071.19
2422,1025158.44
2423,496754.06
2424,327042.75
2425,213486.53
2426,820620.25
2427,396736.94
2428,305992.47
2429,710343.25
2430,501126.9
2431,397340.5
2432,393269.78
2433,335007.25
2434,205875.38
2435,403600.8
2436,316044.34
2437,342207.5
2438,588228.25
2439,481218.03
2440,555456.1
2441,759062.5
2442,441490.2
2443,356595.06
2444,444115.16
2445,1378236.9
2446,361971.7
2447,460171.28
2448,264214.4
2449,499579.9
2450,327967.28
2451,302273.56
2452,284551.72
2453,520621.66
2454,948480.06
2455,389742.94
2456,264822.34
2457,286811.4
2458,517607.7
2459,360994.7
2460,581574.8
2461,435816.84
2462,473912.88
2463,520049.97
2464,350614.2
2465,277199.25
2466,330512.44
2467,1093646.9
2468,293562.56
2469,308564.8
2470,305267.88
2471,330598.2
2472,463610.66
2473,373438.44
2474,344309.12
2475,337913.72
2476,354115.75
2477,383272.62
2478,747446.8
2479,282223.2
2480,298351.62
2481,378670.8
2482,523514.34
2483,302952.9
2484,437263.97
2485,761693.3
2486,461889.53
2487,310049.72
2488,478973.62
2489,428407.53
2490,1275494.8
2491,726521.75
2492,511151.12
2493,372545.6
2494,322992.25
2495,327696.53
2496,889521.94
2497,522031.62
2498,364192.62
2499,537015.8
2500,349471.84
2501,386956.38
2502,465807.06
2503,347605.12
2504,400594.4
2505,1832999.8
2506,413184.56
2507,361712.88
2508,286064.0
2509,276770.28
2510,545162.7
2511,432111.16
2512,283336.4
2513,281572.6
2514,359753.3
2515,547173.2
2516,367203.78
2517,668145.0
2518,542131.75
2519,393443.84
2520,685363.44
2521,697744.9
2522,348698.8
2523,573408.56
2524,327785.28
2525,462081.62
2526,390282.25
2527,357573.12
2528,335349.94
2529,484371.06
2530,333311.25
2531,723748.7
2532,367895.72
2533,350360.16
2534,548675.0
2535,395509.94
2536,295438.12
2537,651699.6
2538,3466415.5
2539,313758.38
2540,710442.2
2541,346602.78
2542,540921.2
2543,416399.8
2544,272529.75
2545,370974.28
2546,479235.9
2547,393110.78
2548,890273.9
2549,264228.0
2550,318207.97
2551,386806.56
2552,337672.12
2553,323556.44
2554,356642.7
2555,337486.7
2556,285932.56
2557,535207.94
2558,243446.48
2559,365483.47
2560,366572.56
2561,397867.6
2562,704273.75
2563,369970.88
2564,274196.66
2565,290430.34
2566,430258.22
2567,424681.4
2568,555206.1
2569,310799.9
2570,446155.38
2571,740507.8
2572,334280.9
2573,232321.7
2574,316943.8
2575,220591.7
2576,544033.56
2577,265138.25
2578,362557.62
2579,274695.0
2580,308647.8
2581,426556.7
2582,351738.8
2583,304935.0
2584,536967.7
2585,437460.84
2586,393194.03
2587,536036.5
2588,437680.34
2589,253913.22
2590,395627.66
2591,425067.97
2592,372698.4
2593,402900.12
2594,612621.56
2595,338000.75
2596,306858.66
2597,389817.28
2598,697790.1
2599,384942.28
2600,435561.72
2601,520912.7
2602,396461.6
2603,191315.8
2604,435580.8
2605,840749.1
2606,562840.44
2607,345246.9
2608,309641.94
2609,371867.6
2610,582751.8
2611,432984.03
2612,281006.03
2613,349327.9
2614,363495.84
2615,607463.5
2616,395514.47
2617,425120.66
2618,422819.22
2619,895915.6
2620,391301.94
2621,427526.78
2622,527834.7
2623,582705.1
2624,376937.06
2625,577064.4
2626,367640.38
2627,349367.22
2628,378928.75
2629,310150.88
2630,495485.12
2631,437509.22
2632,244101.16
2633,503520.25
2634,323889.84
2635,296360.9
2636,318124.22
2637,326148.84
2638,462174.2
2639,322646.8
2640,808879.9
2641,393859.8
2642,238002.61
2643,417236.16
2644,331456.88
2645,343809.1
2646,406358.4
2647,875677.7
2648,351400.84
2649,268765.53
2650,517064.97
2651,349801.94
2652,421058.34
2653,283817.8
2654,1503172.6
2655,417356.34
2656,631291.2
2657,296106.62
2658,498673.6
2659,388330.12
2660,381339.53
2661,369163.75
2662,232481.72
2663,393627.0
2664,536008.9
2665,278393.56
2666,395457.12
2667,318991.88
2668,505875.8
2669,817098.25
2670,664602.7
2671,297762.7
2672,377585.38
2673,290457.5
2674,318898.2
2675,702447.94
2676,489674.22
2677,540782.94
2678,367789.75
2679,623543.8
2680,583886.7
2681,348064.22
2682,406180.2
2683,297154.47
2684,269561.28
2685,356416.9
2686,398801.34
2687,630570.3
2688,849200.6
2689,760501.5
2690,417698.0
2691,383731.25
2692,248611.5
2693,353815.3
2694,446311.97
2695,402960.84
2696,617187.4
2697,719427.06
2698,409576.0
2699,614461.2
2700,454913.34
2701,321168.94
2702,514271.66
2703,264676.94
2704,721753.94
2705,690308.1
2706,470825.25
2707,395313.84
2708,506128.7
2709,249097.55
2710,446387.75
2711,432044.4
2712,548192.75
2713,328890.62
2714,400781.66
2715,527603.2
2716,636745.06
2717,218300.94
2718,501763.88
2719,316335.03
2720,260287.36
2721,267419.66
2722,390928.2
2723,268329.12
2724,413253.9
2725,305791.78
2726,1257347.4
2727,258325.33
2728,283684.66
2729,337659.88
2730,451782.3
2731,243747.11
2732,373809.72
2733,3059888.5
2734,374716.3
2735,464882.2
2736,455117.3
2737,498352.2
2738,306945.88
2739,449777.28
2740,687738.9
2741,509307.9
2742,321219.78
2743,329975.78
2744,390443.1
2745,540744.8
2746,411158.62
2747,389064.1
2748,291290.25
2749,407329.97
2750,327219.34
2751,255057.77
2752,356965.28
2753,576617.7
2754,652275.4
2755,338320.03
2756,302779.03
2757,382166.72
2758,295722.28
2759,508125.12
2760,731896.0
2761,824371.2
2762,262276.78
2763,469340.47
2764,470462.6
2765,416856.72
2766,325500.03
2767,420141.4
2768,353747.16
2769,233232.33
2770,558843.94
2771,331010.22
2772,314014.0
2773,243994.56
2774,427633.62
2775,525186.56
2776,378138.88
2777,497932.25
2778,505218.2
2779,266363.38
2780,387848.97
2781,401618.8
2782,393392.8
2783,417411.28
2784,332991.62
2785,376608.62
2786,1151961.9
2787,267490.06
2788,792266.94
2789,386838.28
2790,650296.5
2791,398445.5
2792,657213.25
2793,357352.22
2794,615902.06
2795,355718.75
2796,567706.2
2797,708477.4
2798,468430.03
2799,242036.67
2800,377493.22
2801,393983.78
2802,595858.4
2803,404385.25
2804,398347.47
2805,391810.53
2806,272380.6
2807,723788.7
2808,556754.4
2809,863823.25
2810,736730.8
2811,478911.53
2812,398873.6
2813,386546.97
2814,275831.7
2815,279666.6
2816,572198.06
2817,303369.25
2818,183307.55
2819,272853.28
2820,2013663.4
2821,367527.5
2822,265491.97
2823,426346.0
2824,884073.8
2825,407881.16
2826,435278.5
2827,1926246.9
2828,387271.66
2829,287206.1
2830,196873.9
2831,1885117.1
2832,336962.47
2833,345809.06
2834,317953.16
2835,551950.94
2836,543489.06
2837,540554.0
2838,454595.9
2839,480136.2
2840,195398.27
2841,630317.8
2842,267269.75
2843,378447.0
2844,275332.34
2845,419310.4
2846,463288.0
2847,302534.84
2848,350013.5
2849,321733.62
2850,407258.47
2851,458269.72
2852,404529.5
2853,247044.98
2854,300040.25
2855,547972.2
2856,604480.4
2857,287583.78
2858,671589.56
2859,302097.2
2860,471718.75
2861,235120.78
2862,581774.5
2863,415670.56
2864,574608.5
2865,306128.5
2866,415699.1
2867,346146.28
2868,423834.97
2869,477027.12
2870,298873.34
2871,346135.03
2872,1019005.94
2873,319134.28
2874,573640.5
2875,266742.12
2876,582797.4
2877,544789.5
2878,485229.16
2879,384035.84
2880,552609.25
2881,514705.4
2882,451110.7
2883,391558.78
2884,305120.6
2885,296988.44
2886,518052.12
2887,321108.28
2888,577570.9
2889,583523.75
2890,300802.94
2891,251317.62
2892,224564.4
2893,869612.5
2894,331425.28
2895,356232.06
2896,367235.28
2897,382595.56
2898,438250.03
2899,532282.1
2900,352643.0
2901,274798.25
2902,468313.9
2903,389366.97
2904,322603.12
2905,1931449.0
2906,2647203.8
2907,663705.8
2908,261706.62
2909,424177.06
2910,364654.16
2911,434087.94
2912,308465.34
2913,936995.56
2914,650445.4
2915,628857.56
2916,442343.2
2917,432508.6
2918,346417.06
2919,354829.03
2920,296237.12
2921,468198.7
2922,260458.69
2923,425815.34
2924,309559.28
2925,302899.2
2926,322017.88
2927,359034.25
2928,356738.62
2929,323355.3
2930,369228.56
2931,535931.2
2932,312719.97
2933,355447.47
2934,424391.53
2935,1421455.2
2936,583705.2
2937,497378.84
2938,362485.72
2939,407005.34
2940,1070493.0
2941,441566.84
2942,516836.22
2943,321658.75
2944,428076.75
2945,390399.9
2946,292232.97
2947,450647.16
2948,283155.97
2949,249010.61
2950,301126.7
2951,246818.44
2952,2615340.0
2953,787199.8
2954,696968.1
2955,519144.16
2956,461442.22
2957,1441303.1
2958,347126.1
2959,454224.94
2960,415853.72
2961,572260.25
2962,259227.1
2963,228019.89
2964,515148.34
2965,586430.25
2966,423015.25
2967,260725.11
2968,457992.72
2969,467921.03
2970,385330.88
2971,324050.5
2972,383387.4
2973,267609.47
2974,472387.72
2975,317380.56
2976,253800.88
2977,207306.53
2978,502318.3
2979,296527.7
2980,455828.8
2981,448050.25
2982,277666.5
2983,397276.84
2984,355467.8
2985,348140.6
2986,241979.44
2987,418683.06
2988,806412.0
2989,453204.66
2990,651886.06
2991,427731.5
2992,792711.4
2993,563725.7
2994,343288.16
2995,307409.9
2996,359856.97
2997,432947.7
2998,818086.94
2999,451824.53
3000,272151.06
3001,330940.78
3002,394965.66
3003,441922.4
3004,335543.78
3005,409362.78
3006,272596.3
3007,515175.88
3008,320884.22
3009,395537.1
3010,417584.88
3011,554232.75
3012,306789.0
3013,216059.1
3014,527048.0
3015,378213.2
3016,344115.47
3017,312703.88
3018,337048.6
3019,1568849.8
3020,373821.12
3021,378438.3
3022,685847.25
3023,387036.8
3024,264811.75
3025,379368.44
3026,324988.88
3027,384826.28
3028,501493.1
3029,209478.33
3030,295836.8
3031,344067.56
3032,248125.94
3033,315182.9
3034,280417.06
3035,262344.34
3036,450850.03
3037,399499.47
3038,682125.25
3039,315105.38
3040,341659.03
3041,270887.97
3042,270062.53
3043,1410404.2
3044,325297.72
3045,289948.28
3046,354263.7
3047,318304.47
3048,659306.2
3049,297421.53
3050,380726.88
3051,280071.75
3052,528788.0
3053,383462.75
3054,252873.12
3055,327271.78
3056,346532.06
3057,373760.53
3058,368735.9
3059,358482.72
3060,502845.53
3061,247636.58
3062,356908.1
3063,268080.5
3064,318659.84
3065,350587.47
3066,418887.56
3067,648242.0
3068,421118.6
3069,831321.9
3070,491318.94
3071,893023.9
3072,380875.78
3073,357989.38
3074,511860.4
3075,313278.78
3076,561971.5
3077,351644.9
3078,283022.6
3079,509817.2
3080,377511.94
3081,368264.28
3082,1025011.8
3083,658829.75
3084,1155090.5
3085,652401.06
3086,454647.06
3087,425135.28
3088,1149988.2
3089,463508.97
3090,322219.38
3091,496120.6
3092,331448.66
3093,505541.1
3094,335340.34
3095,1306783.8
3096,437450.8
3097,689843.5
3098,417760.94
3099,397011.72
3100,412505.78
3101,354620.62
3102,429060.94
3103,715670.2
3104,469293.9
3105,588856.9
3106,461218.72
3107,1264005.6
3108,359163.0
3109,272700.8
3110,827499.8
3111,361104.88
3112,997394.3
3113,305198.0
3114,359100.7
3115,315549.8
3116,295232.53
3117,267045.03
3118,844218.44
3119,366364.97
3120,319945.5
3121,333364.03
3122,259039.28
3123,330632.88
3124,320711.66
3125,264613.3
3126,318173.38
3127,346275.7
3128,450938.62
3129,293705.94
3130,416151.28
3131,438518.44
3132,509031.12
3133,232635.42
3134,400578.38
3135,714019.06
3136,336885.34
3137,495586.25
3138,264823.88
3139,1681137.8
3140,537221.75
3141,273839.7
3142,474284.53
3143,361454.25
3144,627016.75
3145,279246.6
3146,516224.4
3147,532101.44
3148,426320.8
3149,352628.22
3150,273912.84
3151,913528.5
3152,477757.4
3153,690819.2
3154,428298.06
3155,351526.22
3156,413534.62
3157,436328.34
3158,372010.9
3159,246416.73
3160,251816.66
3161,299270.94
3162,393290.03
3163,496798.6
3164,407943.4
3165,250216.11
3166,322686.2
3167,228847.73
3168,1686726.2
3169,353943.53
3170,244113.27
3171,502700.75
3172,363362.75
3173,266958.97
3174,229133.81
3175,569407.7
3176,1791050.6
3177,681015.06
3178,384390.53
3179,616013.7
3180,778770.94
3181,2141939.8
3182,283275.38
3183,365215.16
3184,555803.75
3185,287821.94
3186,266812.34
3187,336026.06
3188,455810.56
3189,270865.22
3190,505844.94
3191,320716.56
3192,694004.6
3193,1874132.4
3194,462928.5
3195,2488188.8
3196,206712.48
3197,818737.9
3198,823071.9
3199,314841.62
3200,400975.88
3201,537215.6
3202,436358.3
3203,315442.12
3204,807869.94
3205,270053.25
3206,325429.28
3207,565224.4
3208,706912.94
3209,346399.22
3210,309497.28
3211,391171.34
3212,478012.62
3213,446976.47
3214,341977.2
3215,250395.14
3216,1631905.8
3217,492327.34
3218,365123.94
3219,756124.8
3220,368631.12
3221,323763.22
3222,318027.75
3223,317544.06
3224,319281.0
3225,406666.22
3226,473499.06
3227,389202.88
3228,374034.38
3229,430017.03
3230,397334.44
3231,936622.1
3232,416697.75
3233,379974.56
3234,706822.56
3235,1409936.1
3236,312650.2
3237,527111.4
3238,359086.97
3239,269889.5
3240,328068.0
3241,469332.4
3242,640940.3
3243,245460.25
3244,252492.86
3245,319963.2
3246,331330.47
3247,341354.8
3248,229020.2
3249,368127.34
3250,472593.2
3251,426707.22
3252,356009.25
3253,533116.3
3254,385445.56
3255,572069.3
3256,385923.72
3257,352221.53
3258,342137.7
3259,362712.56
3260,435019.56
3261,455458.6
3262,473953.56
3263,289938.3
3264,325760.28
3265,1940373.6
3266,475285.22
3267,476350.66
3268,431649.03
3269,538972.7
3270,343485.94
3271,270358.88
3272,363705.28
3273,341833.06
3274,1048029.2
3275,5379950.5
3276,355840.22
3277,332068.78
3278,392715.84
3279,313626.12
3280,657401.25
3281,308224.8
3282,259075.34
3283,766203.1
3284,423233.16
3285,333780.75
3286,449118.9
3287,274080.6
3288,387115.1
3289,1538652.1
3290,281633.8
3291,382759.78
3292,248922.3
3293,478081.0
3294,430660.53
3295,442412.4
3296,455473.34
3297,414574.72
3298,464633.1
3299,321116.88
3300,344161.4
3301,500655.9
3302,334444.16
3303,601951.5
3304,647457.4
3305,440226.38
3306,331214.22
3307,827053.3
3308,2755088.2
3309,841424.5
3310,413453.38
3311,404882.25
3312,4672996.5
3313,335745.47
3314,533912.06
3315,584952.3
3316,1640250.2
3317,419134.5
3318,351148.28
3319,376787.53
3320,458437.56
3321,344737.6
3322,391396.0
3323,573033.56
3324,315197.34
3325,440888.53
3326,710781.0
3327,544381.25
3328,280568.47
3329,252192.53
3330,292923.8
3331,377292.38
3332,388673.94
3333,236841.06
3334,312713.4
3335,755131.8
3336,596153.94
3337,377480.25
3338,874996.5
3339,396454.78
3340,377629.3
3341,362111.88
3342,391687.25
3343,297464.66
3344,393746.38
3345,226744.39
3346,808099.56
3347,465408.3
3348,330813.9
3349,291898.16
3350,529442.94
3351,742863.25
3352,340310.78
3353,338729.38
3354,453923.53
3355,224355.48
3356,357108.97
3357,750412.3
3358,689814.56
3359,541327.9
3360,257021.45
3361,341591.25
3362,262023.78
3363,410334.47
3364,350972.16
3365,441672.97
3366,325805.66
3367,493117.72
3368,307931.6
3369,667375.7
3370,811534.75
3371,365318.97
3372,633513.0
3373,228274.67
3374,547186.75
3375,401505.47
3376,327156.94
3377,265225.25
3378,395481.28
3379,558937.75
3380,479244.12
3381,365694.75
3382,436652.22
3383,330709.8
3384,485664.34
3385,351323.12
3386,495576.78
3387,361345.34
3388,554160.9
3389,1200650.6
3390,327026.53
3391,380567.88
3392,633423.6
3393,335630.22
3394,364559.56
3395,318260.16
3396,598612.8
3397,396777.8
3398,323010.72
3399,318901.22
3400,323608.28
3401,323684.8
3402,322397.06
3403,391103.47
3404,535580.7
3405,512191.47
3406,431640.78
3407,321599.25
3408,397179.12
3409,519405.62
3410,391593.12
3411,273130.28
3412,514030.4
3413,351754.94
3414,319819.2
3415,431059.12
3416,387923.7
3417,358542.9
3418,315667.22
3419,195185.2
3420,383123.53
3421,407537.44
3422,336278.7
3423,606820.8
3424,516913.12
3425,563790.2
3426,463608.0
3427,361219.94
3428,1310682.9
3429,274462.47
3430,292166.62
3431,511335.44
3432,282460.66
3433,286112.56
3434,406786.47
3435,248419.05
3436,287815.34
3437,418768.53
3438,360455.28
3439,320129.22
3440,364407.3
3441,352018.03
3442,406227.44
3443,338414.9
3444,467701.53
3445,417166.12
3446,333670.62
3447,299174.5
3448,370164.97
3449,501812.7
3450,289449.3
3451,735158.7
3452,940287.94
3453,586368.75
3454,373843.22
3455,414945.75
3456,330766.6
3457,260994.28
3458,668458.56
3459,401575.9
3460,222997.1
3461,442587.1
3462,327156.3
3463,746973.7
3464,265552.25
3465,549298.0
3466,450992.8
3467,346764.12
3468,535119.1
3469,408573.38
3470,242330.0
3471,1328423.9
3472,546627.6
3473,366436.94
3474,5337808.5
3475,409005.3
3476,383822.75
3477,390876.75
3478,387476.3
3479,467890.7
3480,2470992.8
3481,490772.88
3482,336379.4
3483,513364.16
3484,319798.47
3485,312143.72
3486,419092.94
3487,351380.1
3488,305728.2
3489,302701.66
3490,555957.44
3491,407672.72
3492,498629.8
3493,480016.25
3494,647200.56
3495,743716.7
3496,455707.97
3497,356545.44
3498,389349.16
3499,357029.97
3500,559866.0
3501,303343.78
3502,311930.66
3503,761870.6
3504,339782.2
3505,486771.66
3506,896324.1
3507,400182.78
3508,421493.88
3509,2264450.2
3510,712937.2
3511,908271.1
3512,680589.1
3513,335789.66
3514,330774.8
3515,387591.62
3516,326133.94
3517,310725.22
3518,951600.44
3519,306126.75
3520,377021.2
3521,328244.5
3522,480454.1
3523,354262.34
3524,1157916.1
3525,280586.66
3526,383027.8
3527,376578.47
3528,373744.12
3529,309395.2
3530,1159003.2
3531,404787.28
3532,249137.45
3533,295735.25
3534,359806.84
3535,434870.22
3536,356071.06
3537,1014688.7
3538,977291.75
3539,474236.6
3540,555416.94
3541,345966.06
3542,355360.7
3543,497478.47
3544,330380.1
3545,432429.4
3546,383205.38
3547,406521.97
3548,399920.3
3549,543616.56
3550,208454.0
3551,244090.45
3552,325178.6
3553,330605.75
3554,768364.7
3555,488568.72
3556,423333.25
3557,320791.2
3558,376289.8
3559,407274.03
3560,511247.66
3561,368071.88
3562,206186.61
3563,339023.47
3564,867248.8
3565,328844.84
3566,341162.8
3567,436743.0
3568,324655.56
3569,351684.5
3570,349858.66
3571,447033.6
3572,371503.22
3573,604631.44
3574,481518.28
3575,268805.0
3576,362370.28
3577,305584.78
3578,345481.4
3579,412563.22
3580,336762.66
3581,597289.9
3582,406298.72
3583,301166.9
3584,332113.75
3585,482745.0
3586,925279.4
3587,253802.33
3588,523307.7
3589,561086.8
3590,325453.5
3591,325290.28
3592,367803.78
3593,539407.7
3594,361768.75
3595,479221.28
3596,281740.2
3597,442891.1
3598,392038.53
3599,386102.62
3600,237195.94
3601,339880.06
3602,300150.72
